ligand_file_name,protein_file_name,Year,Log Binding Affinity,Binding Affinity Measurement,PDBID
10gs_VWW_A_210_ligand_refined.sdf,10gs_VWW_A_210_protein_refined.pdb,1998,-6.3979400086720375,ki,10gs
10gs_VWW_B_210_ligand_refined.sdf,10gs_VWW_B_210_protein_refined.pdb,1998,-6.3979400086720375,ki,10gs
13gs_SAS_A_211_ligand_refined.sdf,13gs_SAS_A_211_protein_refined.pdb,1999,-4.619788758288394,ki,13gs
13gs_SAS_B_211_ligand_refined.sdf,13gs_SAS_B_211_protein_refined.pdb,1999,-4.619788758288394,ki,13gs
181l_BNZ_A_400_ligand_refined.sdf,181l_BNZ_A_400_protein_refined.pdb,1995,-3.755874855672492,kd,181l
182l_BZF_A_401_ligand_refined.sdf,182l_BZF_A_401_protein_refined.pdb,1995,-3.949390006644913,kd,182l
183l_DEN_A_400_ligand_refined.sdf,183l_DEN_A_400_protein_refined.pdb,1995,-3.7134905430939424,kd,183l
184l_I4B_A_401_ligand_refined.sdf,184l_I4B_A_401_protein_refined.pdb,1995,-4.707570176097937,kd,184l
185l_IND_A_400_ligand_refined.sdf,185l_IND_A_400_protein_refined.pdb,1995,-3.539102157243452,kd,185l
186l_N4B_A_400_ligand_refined.sdf,186l_N4B_A_400_protein_refined.pdb,1995,-4.853871964321762,kd,186l
187l_PXY_A_400_ligand_refined.sdf,187l_PXY_A_400_protein_refined.pdb,1995,-3.374687549038326,kd,187l
188l_OXE_A_400_ligand_refined.sdf,188l_OXE_A_400_protein_refined.pdb,1995,-3.3288271572849166,kd,188l
1a08_ACE-DIP_D_100-103_ligand_refined.sdf,1a08_ACE-DIP_D_100-103_protein_refined.pdb,1998,-5.619788758288394,kd,1a08
1a08_ACE-DIP_C_100-103_ligand_refined.sdf,1a08_ACE-DIP_C_100-103_protein_refined.pdb,1998,-5.619788758288394,kd,1a08
1a0q_HEP_H_214_ligand_refined.sdf,1a0q_HEP_H_214_protein_refined.pdb,1999,-7.568636235841012,ki,1a0q
1a0t_GLC-FRU_A_1-2_ligand_refined.sdf,1a0t_GLC-FRU_A_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a0t_GLC-FRU_B_1-2_ligand_refined.sdf,1a0t_GLC-FRU_B_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a0t_GLC-FRU_C_1-2_ligand_refined.sdf,1a0t_GLC-FRU_C_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a0t_GLC-FRU_D_1-2_ligand_refined.sdf,1a0t_GLC-FRU_D_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a0t_GLC-FRU_E_1-2_ligand_refined.sdf,1a0t_GLC-FRU_E_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a0t_GLC-FRU_F_1-2_ligand_refined.sdf,1a0t_GLC-FRU_F_1-2_protein_refined.pdb,1998,-1.3010299956639813,kd,1a0t
1a1b_ACE-DIP_C_100-103_ligand_refined.sdf,1a1b_ACE-DIP_C_100-103_protein_refined.pdb,1998,-6.3979400086720375,kd,1a1b
1a1b_ACE-DIP_D_100-103_ligand_refined.sdf,1a1b_ACE-DIP_D_100-103_protein_refined.pdb,1998,-6.3979400086720375,kd,1a1b
1a1c_ACE-DIX_C_100-103_ligand_refined.sdf,1a1c_ACE-DIX_C_100-103_protein_refined.pdb,1998,-6.3979400086720375,kd,1a1c
1a1c_ACE-DIX_D_100-103_ligand_refined.sdf,1a1c_ACE-DIX_D_100-103_protein_refined.pdb,1998,-6.3979400086720375,kd,1a1c
